FechaHora,Hoja,Fila,MensajeError
2025-10-02 14:17:16,INF_POLIZA,2,Valor truncado en columna referencia a 15 caracteres
2025-10-02 14:17:16,INF_POLIZA,3,Valor truncado en columna referencia a 15 caracteres
2025-10-02 14:17:16,INF_POLIZA,4,Valor truncado en columna referencia a 15 caracteres
2025-10-02 14:17:16,INF_POLIZA,6,Valor truncado en columna referencia a 15 caracteres
2025-10-02 14:17:16,INF_POLIZA,8,Valor truncado en columna referencia a 15 caracteres
2025-10-03 15:05:43,INF_POLIZA,41,Valor truncado en columna producto a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,41,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,42,Valor truncado en columna producto a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,42,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,43,Valor truncado en columna producto a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,43,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,44,Valor truncado en columna producto a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,44,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,45,Valor truncado en columna producto a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,45,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,46,Valor truncado en columna producto a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,47,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,48,Valor truncado en columna producto a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,48,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,49,Valor truncado en columna producto a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,49,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,50,Valor truncado en columna producto a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,50,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,51,Valor truncado en columna producto a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,51,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,52,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,56,Valor truncado en columna giro a 50 caracteres
2025-10-03 15:05:43,INF_POLIZA,57,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,58,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,59,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,60,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,63,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,64,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,65,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,66,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,67,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:43,INF_POLIZA,68,Valor truncado en columna plan a 25 caracteres
2025-10-03 15:05:45,CONTRATANTE,9,Valor truncado en columna referencia a 15 caracteres
2025-10-03 15:05:45,CONTRATANTE,10,Valor truncado en columna referencia a 15 caracteres
2025-10-03 15:05:45,CONTRATANTE,17,Valor truncado en columna referencia a 15 caracteres
